{
  {0, 0, 0},
  {4294959103, 4294967295, 4294967295},
  {4294955007, 4294967295, 4294967295},
  {4294963199, 4294967295, 4294967295},
  {4278190079, 4294967295, 4294967295},
  {4278181887, 4294967295, 4294967295},
  {4278181887, 4294967295, 4294967295},
  {4278181887, 4294967295, 4294967295},
  {4278190079, 4294967295, 4294967295},
  {4278185983, 4294967295, 4294967295},
  {4269801471, 4294967295, 4294967295},
  {4286578687, 4294967295, 4294967295},
  {4282384383, 4294967295, 4294967295},
  {4286578687, 4294967295, 4294967295},
  {4244635647, 4294967295, 4294967295},
  {4278190079, 4294967295, 4294967295},
  {4269801471, 4294967295, 4294967295},
  {4286576639, 4294967295, 4294967295},
  {4269798399, 4294967295, 4294967295},
  {4278182911, 1073741823, 4294967295},
  {4294967292, 1072955391, 4294967295},
  {4294967295, 4294966335, 3355443199},
  {4294967295, 4294967295, 4093525967},
  {4294967295, 4294966847, 4160651247},
  {4294967295, 4293394047, 3892215807},
  {4294967294, 4291821183, 3892281343},
  {4294967292, 4291821183, 3892314111},
  {4294967289, 4287626879, 4294967295},
  {4294967291, 4278713983, 4294967295},
  {4294967283, 4278714111, 4294967295},
  {4294967295, 4278714367, 4294967295},
  {4294967295, 4279238655, 4294967295},
  {4294967295, 4279238655, 4294967295},
  {4294967295, 4279236607, 4294967295},
  {4294967295, 4280281087, 4294967295},
  {4294967295, 4280281087, 4294967295},
  {4294967295, 4282380286, 4294967295},
  {4294967295, 4282380286, 4294967295},
  {4294967295, 4265603070, 4294967295},
  {4294967295, 4269797374, 4294967295},
  {4294967295, 4269797372, 4294967295},
  {4294967287, 4269797372, 4293918719},
  {4294967287, 4269797372, 4291821567},
  {4294967295, 4278185982, 4291821567},
  {4294967279, 4278177790, 4291821567},
  {4294967279, 4278177788, 4291821567},
  {4294967295, 4278177788, 4291821567},
  {4294967295, 4244623357, 4291821567},
  {4294967263, 4244627453, 4291821567},
  {4294967263, 4261404669, 4291821567},
  {4294967263, 4261404669, 4292870143},
  {4294967263, 4261404669, 4292870143},
  {4294967263, 4261404669, 4292870143},
  {4294967263, 4261388285, 4292869631},
  {4294967263, 4261388285, 4292869631},
  {4294967263, 4261388285, 4292869631},
  {4294967263, 4244611069, 4292869631},
  {4294967263, 4244611069, 4292869631},
  {4294967263, 4244611069, 4292869375},
  {4294836191, 4244611069, 4292869375},
  {4294836191, 4244611069, 4291820799},
  {4294836191, 4244611069, 4291820799},
  {4294836175, 4244611068, 4291820799},
  {4294770639, 4244606972, 4291820799},
  {4294770639, 4244606972, 4291820799},
  {4294770639, 4244623356, 4291820799},
  {4294770639, 4244623356, 4291820799},
  {4294770639, 4244623356, 4291820799},
  {4294770639, 4244623356, 4291820671},
  {4294770639, 4244623356, 4291820671},
  {4294770671, 4236234748, 4291296383},
  {4294770663, 4236234748, 2143812735},
  {4294770663, 4236232702, 2143812735},
  {4294901735, 4269787134, 2143812735},
  {4294901735, 4269787134, 2145909887},
  {4294868967, 4269795326, 2145909887},
  {4294868967, 4269795326, 2145909887},
  {4294868967, 4269795326, 2145910399},
  {4294868967, 4269795326, 2145910399},
  {4294868967, 4265601022, 2145910335},
  {4294868979, 4265601022, 2145648191},
  {4294868979, 4282377215, 1071906367},
  {4294934515, 4282377215, 1072954943},
  {4294918131, 4282377215, 1072954943},
  {4294918131, 4282377215, 1072955199},
  {4294918131, 4282381311, 1072955199},
  {4294918131, 4282381311, 1072955199},
  {4294918137, 4280284159, 1072955199},
  {4294918137, 4280283647, 1072955167},
  {4294918137, 4288672255, 2683436831},
  {4294950905, 4288672255, 2683961119},
  {4294942713, 4288674303, 2683961119},
  {4294942713, 4288674303, 2683961119},
  {4294942713, 4288674303, 2683961247},
  {4294942713, 4288674303, 2683961247},
  {4294942713, 4288674303, 2683961247},
  {4294942713, 4287625727, 2683961247},
  {4294942713, 4287625727, 2683961231},
  {4294942713, 4287625727, 2683961231},
  {4294942716, 4287625471, 2683961231},
  {4294959100, 4291819775, 2683895695},
  {4294959100, 4291819775, 2683895695},
  {4294955004, 4291820799, 2683895695},
  {4294955004, 4291820799, 3757637519},
  {4294955004, 4291820799, 3757899663},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4291296511, 3489464271},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4291820799, 3489464271},
  {4294955004, 4287626495, 3489464271},
  {4294955000, 4287626495, 3489464271},
  {4294955000, 4287626495, 3489464271},
  {4294955000, 4287626495, 3489464271},
  {4294955004, 4279237887, 3489464271},
  {4294955004, 4279237887, 3489464271},
  {4294955004, 4278713599, 3489464271},
  {4294955004, 4278713599, 3489464271},
  {4294955004, 4278713599, 3489464263},
  {4294955004, 4261936383, 3489464263},
  {4294955004, 4261936255, 3489464263},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4294955004, 4261936255, 3489431495},
  {4278177788, 4228381823, 3489464263},
  {4278177788, 4228381823, 3489464271},
  {4278177788, 4228381823, 3489464271},
  {4278177788, 4261936255, 3355246543},
  {4278177788, 4261936255, 3355213775},
  {4278177788, 4261936255, 3355213775},
  {4294955004, 4278713471, 3355213775},
  {4294955004, 2139616383, 3355213767},
  {4294955004, 2143809663, 3355213767},
  {4294955004, 2143809663, 3355213767},
  {4294955004, 2143811711, 3355197383},
  {4294955004, 2143811711, 3355197383},
  {4294952956, 2143811711, 3288088519},
  {4294952956, 2143812735, 2214346691},
  {4294952956, 2143812735, 2214346691},
  {4294952956, 2143812735, 3288088515},
  {4294952956, 2143812735, 3288088515},
  {4294952956, 2145909887, 3288088515},
  {4294952956, 2145910399, 3288088515},
  {4294952956, 2145910399, 3355197383},
  {4294952956, 2145910399, 3355197383},
  {4294961148, 2145910399, 3355197383},
  {4294952956, 2145910399, 3355197383},
  {4294952956, 2145910399, 3355197383},
  {4294952956, 2145909887, 3355197383},
  {4294952956, 2145909887, 3355197319},
  {4294952956, 2145909887, 3287826311},
  {4294952956, 2145909887, 3287826311},
  {4294952956, 2145909887, 3287826307},
  {4294952956, 2143812735, 3287826307},
  {4294952956, 2143812735, 3287826307},
  {4294955004, 2143812735, 2213560259},
  {4294955004, 2143812735, 2213560259},
  {4294955004, 2143812735, 2213560259},
  {4294955004, 2143812735, 2280931267},
  {4294955004, 2143812735, 133447619},
  {4294952956, 2143812735, 133447619},
  {4294952956, 2145908863, 133464007},
  {4294952956, 2145908862, 133988295},
  {4294952956, 2145906814, 1207730119},
  {4294952956, 2145906814, 1207730119},
  {4294952956, 2145902719, 3355213767},
  {4294952956, 2145902719, 3355213767},
  {4294952956, 2145902719, 3355213767},
  {4294961148, 2145902719, 3355213767},
  {4294961148, 2145906815, 3355213767},
  {4294961148, 2133323903, 3355213767},
  {4294961148, 1057485951, 3355213767},
  {4294961150, 1057487999, 3355213767},
  {4294961150, 1057225855, 3355213767},
  {4294961150, 1057225855, 3288088519},
  {4294961142, 1057225791, 3288088515},
  {4294960114, 1057225791, 3288088515},
  {4294960114, 1065614399, 3288088515},
  {4294960114, 1065614399, 3288088515},
  {4294927346, 1069808703, 3288088515},
  {4286538738, 1069808703, 3288088513},
  {4286538746, 1069808703, 3288088513},
  {4294960122, 1069808703, 3288080321},
  {4294960122, 1069808703, 3288080321},
  {4294960122, 528743487, 3288080321},
  {4294960122, 530840639, 3288080321},
  {4294960122, 530708511, 3254525889},
  {4294960126, 530708511, 3254525889},
  {4294959614, 530709023, 2180779968},
  {4282376702, 535951887, 2164002752},
  {4282376702, 534837263, 2163740608},
  {4280279294, 266403599, 2164002752},
  {4279230718, 266403343, 2700611456},
  {4279230718, 266403343, 2700611456},
  {4279230718, 266402319, 2700611456},
  {4279230718, 266403343, 553127808},
  {4279230716, 266401295, 1626476416},
  {4279230716, 266401295, 1626476416},
  {4279230716, 266401295, 1626476416},
  {4279230716, 266401295, 1626345344},
  {4279230716, 266401295, 1626869632},
  {4279230716, 266401295, 1626869632},
  {4279230716, 266400271, 553127808},
  {4279230716, 266400271, 553127808},
  {4262453500, 266400271, 1626869632},
  {4262453500, 266401295, 1626869632},
  {4263502076, 266401295, 1626345344},
  {4263502076, 266401295, 1626345344},
  {4263502076, 266401295, 1626345344},
  {4280279292, 266397198, 1626345344},
  {4280279292, 266399246, 1626345344},
  {4280279292, 266397198, 1626345344},
  {4280279292, 266401295, 1626345344},
  {4279230716, 266401295, 1626345344},
  {4279230716, 266401295, 1626869632},
  {4279230716, 266400271, 1626869632},
  {4279230716, 266400271, 553127808},
  {4279230716, 266400527, 553127808},
  {4279230716, 266401551, 1895305088},
  {4279230716, 267446031, 1894911872},
  {4279230718, 267446030, 1894911872},
  {4279234814, 267446030, 1894977408},
  {4287623422, 267446158, 2029195136},
  {4287623422, 267446158, 2029227904},
  {4287625471, 267974542, 2029227904},
  {4291819775, 267973583, 1022480256},
  {4291819775, 264041423, 1056558976},
  {4291819775, 2413752815, 519696328},
  {4291819774, 3488545279, 2683961292},
  {4287626495, 4023384319, 2683895758},
  {4291820799, 4291819775, 2415460295},
  {4291821310, 4292866303, 2415460295},
  {4293918717, 4292866559, 536477583},
  {4294967291, 4290769407, 535953295},
  {4294967287, 4290769406, 535953295},
  {4294967279, 4286575102, 535953295},
  {4294967279, 4286575614, 535953295},
  {4294967287, 4290769406, 535953295},
  {4294950907, 4288671999, 267452303},
  {4294963198, 4291817727, 267976583},
  {4294965247, 2144335999, 2281242503},
  {4294966271, 3217553535, 2281209799},
  {4294967295, 3217292351, 3355213763},
  {4294967295, 2143811711, 2281242567},
  {4294967294, 4287623423, 267976583},
  {4294950907, 4290765310, 535953287},
  {4294967295, 4290765310, 535953287},
  {4294967287, 4290765310, 535953287},
  {4294967287, 4282376702, 535953287},
  {4294967279, 4286575102, 535953287},
  {4294967279, 4286575102, 535953287},
  {4294967279, 4286575102, 535887751},
  {4294967295, 4282380799, 267452291},
  {4294967287, 4288671999, 267943873},
  {4294967287, 4288671999, 267943873},
  {4294967287, 4288674047, 267927520},
  {4294967295, 4290771199, 2281193440},
  {4294967295, 4290771199, 2281209792},
  {4294967295, 4286576895, 2415427520},
  {4294967295, 4286575359, 267452352},
  {4293918719, 4294964735, 485527424},
  {4291821311, 4294964671, 284168064},
  {4291820799, 4026529647, 15732672},
  {4287625471, 3489593039, 15732672},
  {4287623423, 2415718799, 15732704},
  {4279234815, 267974927, 16256992},
  {4279230719, 267451151, 16256992},
  {4262453502, 535949854, 16519137},
  {4262453758, 535032350, 16523233},
  {4262453756, 1071904286, 16523235},
  {4263494140, 1071903806, 16269283},
  {4263494140, 1072161852, 16265159},
  {4265591804, 2143806588, 16281543},
  {4273980408, 2143808636, 16285639},
  {4294951928, 2143808636, 16285647},
  {4294935544, 2144323708, 16318351},
  {4294936568, 2144323832, 16318351},
  {4294936568, 4291807482, 16318351},
  {4294936568, 4287617258, 16318351},
  {4294936568, 4288665834, 16318367},
  {4294938616, 4288647370, 16383903},
  {4294938616, 4288647382, 16383775},
  {4294938608, 4288647382, 16383775},
  {4294938608, 4288647380, 16383775},
  {4294938608, 4288647380, 16383775},
  {4294938608, 4288655856, 16383775},
  {4294938608, 4288655856, 33160991},
  {4294938608, 4288655856, 33160991},
  {4294938608, 4288655856, 33160991},
  {4294942704, 4288623088, 33160991},
  {4294942704, 4288623088, 33160991},
  {4294938608, 4288623088, 33160991},
  {4294938608, 4288623088, 33160991},
  {4294938608, 4288623088, 33160991},
  {4294938608, 4288623088, 33160991},
  {4294938608, 4288623097, 32636703},
  {4294938608, 4288623033, 32636703},
  {4294938608, 4288623033, 32636703},
  {4294938608, 4288623033, 32636703},
  {4294938608, 4288623032, 32636703},
  {4294942704, 4288623088, 32636703},
  {4294942704, 4288623088, 32636703},
  {4294942704, 4288623088, 32636703},
  {4294942704, 4288623088, 32636831},
  {4294938608, 4288655856, 32636831},
  {4294938608, 4288655828, 33161119},
  {4294938608, 4288655572, 16383903},
  {4294938608, 4288647380, 16383903},
  {4294938608, 4288647380, 16383903},
  {4294938608, 4288647380, 16383903},
  {4294938608, 4288649428, 16383903},
  {4294938608, 4288649428, 16383903},
  {4294938608, 4288649428, 16383903},
  {4294938608, 4288649680, 16318367},
  {4294938616, 4288666064, 16318367},
  {4294938616, 4288666072, 16318367},
  {4294938616, 4288666072, 16318367},
  {4294938616, 4288665816, 16318351},
  {4294938616, 4288665816, 16318351},
  {4294938616, 4288665816, 16318351},
  {4294938616, 4288665800, 150536079},
  {4294938616, 4288665800, 184090511},
  {4294938616, 4288665800, 184090511},
  {4294938616, 4288665802, 267976591},
  {4294938616, 4288665802, 267976591},
  {4294938616, 4288665800, 200867727},
  {4294938616, 4287617224, 150536079},
  {4294938616, 4287617224, 16318367},
  {4294938616, 4287617224, 16318367},
  {4294938616, 4287617258, 16318367},
  {4294938616, 4287617258, 16318367},
  {4294938616, 4287617258, 16318367},
  {4294936568, 4287617262, 15794079},
  {4294936568, 4287617262, 15794079},
  {4294936560, 4287600894, 15794079},
  {4294936560, 4287601150, 15793951},
  {4294936560, 2140117502, 15785759},
  {4294936560, 2140133886, 15830815},
  {4294936560, 2140129790, 15830815},
  {4294935536, 2140129790, 82939679},
  {4294935536, 4287613438, 82939679},
  {4294935536, 4287619326, 217157407},
  {4261381104, 4287619326, 82939679},
  {4232020984, 4287619324, 116494111},
  {4164912120, 2140139772, 116445087},
  {4164912120, 2140141820, 116445087},
  {4164912120, 2144336124, 116445087},
  {4232020984, 2144337148, 116445087},
  {4232020984, 2143812862, 133746575},
  {4232020984, 2143812734, 133746639},
  {4232037368, 1072168574, 133746639},
  {4265591804, 1071906366, 66637775},
  {4265591804, 1071906398, 66637775},
  {4265591804, 1071906399, 603475910},
  {4282369020, 1071906383, 603475910},
  {4282377212, 1071906639, 569921478},
  {4282376700, 1071906671, 569921478},
  {4280279548, 534904623, 569921510},
  {4280279548, 535953199, 553127910},
  {4280279550, 535953199, 553127910},
  {4279230718, 535885743, 553127875},
  {4279234814, 267446175, 553127875},
  {4287623422, 267446175, 838340547},
  {4287623422, 267446175, 838340547},
  {4287623422, 267446175, 838340545},
  {4287623422, 267446159, 838340545},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623422, 267446159, 838340592},
  {4287623423, 267437967, 838340592},
  {4287623423, 267437967, 2985824240},
  {4287623423, 267437967, 2717650928},
  {4287623423, 267437967, 2180780016},
  {4287623423, 267437967, 2180780017},
  {4287623423, 267445135, 2180780017},
  {4287623423, 251192207, 2180780017},
  {4287623423, 251192207, 2180976625},
  {4287623423, 2398675855, 2164199409},
  {4279236863, 2356994447, 3237974009},
  {4287625471, 3426673039, 3237974008},
  {4287626495, 3426672783, 3774861308},
  {4291821287, 3961447439, 3774861308},
  {4293918657, 4262393358, 1895821310},
  {4294934496, 4278386446, 2130702334},
  {4294840288, 2141257615, 1073217535},
  {3791521776, 535887855, 4293132159},
  {3766419960, 267976703, 4294180671},
  {4028596479, 268238847, 4294967103},
  {4228874495, 2415919103, 4294966847},
  {4161796351, 4026531839, 4294966847},
  {4178574591, 4294967295, 4294966847},
  {4291821567, 4294967295, 4294966847},
  {4294967295, 4294967295, 4294966815},
  {4294967295, 4294967295, 4294049599},
  {4294967295, 4294967295, 4293001023},
  {4294967295, 4294967295, 4294049599},
  {4294967295, 4294967295, 535953407},
  {4294967295, 4294963711, 536608767},
  {4294967295, 4294963711, 536870911},
  {4294967295, 4280283647, 2684354559},
  {4294967295, 4279237119, 4294967295},
  {4294967281, 4279237119, 4294967295},
  {4294967280, 4280286207, 4294967295},
  {4294967280, 4288675839, 4294967295},
  {4294942704, 4288675839, 4294967295},
  {4294905848, 4288675839, 4294967295},
  {4294905849, 4290772991, 4294967295},
  {4294905849, 4294967295, 4294967295},
  {4194242553, 4294967295, 4294967295},
  {4060024825, 4294967295, 4294967295},
  {4060024825, 4294967295, 4294967295},
  {4060057593, 4294967295, 4294967295},
  {4060057595, 4294967295, 4294967295},
  {4060057595, 4294967295, 4294967295},
  {4060057593, 4294967295, 4294967295},
  {4060024825, 4294967295, 4294967295},
  {4060024825, 4294967295, 4294967295},
  {4093579257, 4294967295, 4294967295},
  {4294905848, 4294967295, 4294967295},
  {4294909936, 4288675839, 4294967295},
  {4294967280, 4287627263, 4294967295},
  {4294967283, 4279237119, 4294967295},
  {4294967295, 4279236863, 4294967295},
  {4294967295, 4282380543, 2684354559},
  {4294967295, 4294963455, 2415656959},
  {4294967295, 4294964223, 267976703},
  {0, 0, 3759112416},
  {0, 0, 3759112416},
  {0, 0, 3759112416},
  {0, 0, 3759112416},
  {0, 0, 3759112416},
  {0, 0, 4027547872},
  {0, 1, 4027547872},
  {0, 1, 4027547880},
  {0, 1, 806322424},
  {0, 1, 806322424},
  {0, 1, 806322424},
  {0, 1, 269467896},
  {0, 4097, 269467892},
  {0, 4097, 269205748},
  {0, 4097, 269205748},
  {0, 16777217, 704756},
  {0, 16777216, 704756},
  {0, 0, 704756},
  {16, 0, 704724},
  {48, 0, 704724},
  {131104, 0, 704724},
  {131104, 2, 770260},
  {393248, 2, 770260},
  {262144, 2, 1818836},
  {262144, 2, 1818836},
  {0, 2, 1786068},
  {0, 2, 1786068},
  {0, 2, 1786068},
  {262144, 0, 1786070},
  {262144, 0, 1655006},
  {262144, 0, 1638622},
  {0, 0, 1048794},
  {131072, 0, 204},
  {131072, 0, 128},
  {0, 0, 0},
  {16, 0, 0},
  {16, 0, 0},
  {8, 0, 0},
  {8, 8388608, 0},
  {8, 0, 0},
  {0, 4194304, 0},
  {0, 4194304, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 1024, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 512, 0},
  {0, 512, 0},
  {0, 2097664, 0},
  {0, 2098176, 0},
  {0, 2098176, 0},
  {0, 2098176, 0},
  {0, 6291456, 0},
  {0, 6291456, 0},
  {0, 6291968, 0},
  {0, 4194816, 0},
  {0, 4194816, 0},
  {0, 4195840, 0},
  {0, 4195328, 0},
  {0, 6292480, 0},
  {0, 2098688, 0},
  {0, 2098688, 0},
  {0, 2098688, 0},
  {0, 6292992, 0},
  {0, 6291968, 0},
  {0, 6291968, 0},
  {0, 6291968, 0},
  {0, 6291968, 0},
  {0, 6291456, 0},
